SN,Field Name,vOCS,Field Type,Description
93,AccountType5,,Integer[4],"Indicates the account type of the fifth account.
0 means not used.
The default value is 0.
Not null"
94,FeeType5,,Integer[4],"Indicates the fee type of the fifth account.
0 means not used.
The default value is 0.
Not null"
95,ChargeAmount5,,Integer[8],"Indicates the changing amount of the fifth account.
0 means not unchanged.

Value range: -2^63-2^63-1
The default value is 0.
Not null"
96,CurrentAcctAmount5,,Integer[8],"Indicates the current amount of the fifth account.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
97,AccountType6,,Integer[4],"Indicates the account type of the sixth account.
0 means not used.
Not null
The default value is 0."
98,FeeType6,,Integer[4],"Indicates the fee type of the sixth account.
0 means not used.
The default value is 0.
Not null"
99,ChargeAmount6,,Integer[8],"Indicates the changing amount of the sixth account.
0 means not unchanged.

Value range: -2^63-2^63-1
The default value is 0.
Not null"
100,CurrentAcctAmount6,,Integer[8],"Indicates the current amount of the sixth account.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
101,AccountType7,,Integer[4],"Indicates the account type of the seventh account.
0 means not used.
The default value is 0.
Not null"
102,FeeType7,,Integer[4],"Indicates the fee type of the seventh account.
0 means not used.
The default value is 0.
Not null"
103,ChargeAmount7,,Integer[8],"Indicates the changing amount of the seventh
account.
0 means not unchanged.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
104,CurrentAcctAmount7,,Integer[8],"Indicates the current amount of the seventh
account.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
105,AccountType8,,Integer[4],"Indicates the account type of the eighth account.
0 means not used.
The default value is 0.
Not null"
106,FeeType8,,Integer[4],"Indicates the fee type of the eighth account.
0 means not used.
The default value is 0.
Not null"
107,ChargeAmount8,,Integer[8],"Indicates the changing amount of the eighth
account.
0 means not unchanged.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
108,CurrentAcctAmount8,,Integer[8],"Indicates the current amount of the eighth account.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
109,AccountType9,,Integer[4],"Indicates the account type of the ninth account.
0 means not used.
The default value is 0.
Not null"
110,FeeType9,,Integer[4],"Indicates the fee type of the ninth account.
0 means not used.
The default value is 0.
Not null"
111,ChargeAmount9,,Integer[8],"Indicates the changing amount of the ninth
account.
0 means not unchanged.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
112,CurrentAcctAmount9,,Integer[8],"Indicates the current amount of the ninth account.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
113,AccountType10,,Integer[4],"Indicates the account type of the tenth account.
0 means not used.
The default value is 0.
Not null"
114,FeeType10,,Integer[4],"Indicates the fee type of the tenth account.
0 means not used.
The default value is 0.
Not null"
115,ChargeAmount10,,Integer[8],"Indicates the changing amount of the tenth
account.
0 means not unchanged.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
116,CurrentAcctAmount10,,Integer[8],"Indicates the current amount of the tenth account.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
117,BonusValidity1,BONUS_VALIDITY_1,Char[14],"Indicates the validity period of the first rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
118,BonusValidity2,BONUS_VALIDITY_2,Char[14],"Indicates the validity period of the second
rewarded resource. The validity period does not
change when fees are deducted from accounts. In
this case, the validity periods of consumption
resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
119,BonusValidity3,BONUS_VALIDITY_3,Char[14],"Indicates the validity period of the third rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
120,BonusValidity4,BONUS_VALIDITY_4,Char[14],"Indicates the validity period of the fourth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
121,BonusValidity5,BONUS_VALIDITY_5,Char[14],"Indicates the validity period of the fifth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
122,BonusValidity6,BONUS_VALIDITY_6,Char[14],"Indicates the validity period of the sixth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
123,BonusValidity7,BONUS_VALIDITY_7,Char[14],"Indicates the validity period of the seventh
rewarded resource. The validity period does not
change when fees are deducted from accounts. In
this case, the validity periods of consumption
resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
124,BonusValidity8,BONUS_VALIDITY_8,Char[14],"Indicates the validity period of the eighth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
125,BonusValidity9,BONUS_VALIDITY_9,Char[14],"Indicates the validity period of the ninth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
126,BonusValidity10,BONUS_VALIDITY_10,Char[14],"Indicates the validity period of the tenth rewarded
resource. The validity period does not change
when fees are deducted from accounts. In this case,
the validity periods of consumption resources are
not recorded.
Format: YYYYMMDDhhmmss
Can be null"
127,CallingVPNTopGroupNumber,RESERVE_NULL,Char[15],-
128,CallingVPNGroupNumber,RESERVE_NULL,Char[10],-
129,CallingVPNShortNumber,RESERVE_NULL,Char[10],-
130,CalledVPNTopGroupNumber,RESERVE_NULL,Char[15],-
131,CalledVPNGroupNumber,RESERVE_NULL,Char[10],-
132,CalledVPNShortNumber,RESERVE_NULL,Char[10],-
133,CallingNetworkType,RESERVE_NULL,Char[10],-
134,CalledNetworkType,RESERVE_NULL,Char[10],-
135,GroupCallType,RESERVE_NULL,Char[10],-
136,GroupPayFlag,RESERVE_0,Char[10],-
137,OnlineType,RESERVE_0,Integer[4],-
138,Reserved,RESERVE_0,Char[10],-
139,Reserved,EVENT_ID,Char[10],-
140,Reserved,PARTY_CODE,Char[10],-
141,Reserved,ADDTIONAL_CHARGE,Char[10],-
142,AddtionalInfo,RESERVE_NULL,Char[256],-
143,StartTimeOfBillCycle,START_BILL_CYCLE,Char[14],"Indicates the start time of bill cycle.
The default value is 0.

Can be null"
144,SecondChargingPartyNumber,RESERVE_NULL,Char[64],"This field is null when the service is paid only by
account.
There are several special situations. Like Child-
Parent card feature, the calling number is the child,
the second charging number is the parent's number.
The number format are as follows:
??Area number + PSTN
The number format is the format of the fixed-
line telephone number.
??MSISDN
The number format is the format of the mobile
phone number.
Value range: numerals within 0-9, *, #
Can be null"
145,SecondChargingPartyPayType,RESERVE_NULL,Char[1],"Indicates the payment type of the other charging
party of the child-parent cards. For example, the
payment type of the parent card.
The options are as follows:
??0: Prepaid
??1: Postpaid
??2: Hybird
NOTE
If the value of the field is null, the system records the
payment type of the parent card subscriber.
Can be null"
146,SecondChargingPartyBillCycleID,RESERVE_NULL,Char[20],"Indicates the bill cycle ID of the other charging
party of the child-parent cards. For example, the
bill cycle ID of the parent card.
Format: YYYYMMTT
The description of the format is as follows:
??YYYY: indicates the year.
??MM: indicates the month.
??TT: indicates the type of a bill cycle.
Can be null"
147,ChargeOfItemsSecondAccounts,RESERVE_0,Integer[8],"Indicates the free call times used from others, such
as the parent card.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
148,ChargeOfDurationSecondAccounts,RESERVE_0,Integer[8],"Indicates the total call time charge using reward
resource from others, such as the parent card.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
149,ChargeOfFundSecondAccounts,RESERVE_0,Integer[8],"Indicates the total cost amount charging from fund
account of others, such as the parent card.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
150,ChargeFromSecondPrepaidAccount,RESERVE_0,Integer[8],"Indicates the charge amount from other prepaid
account, such as the parent card.
Value range: -2^63-2^63-1

The default value is 0.
Not null"
151,SecondPrepaidAccountBalance,RESERVE_0,Integer[8],"Indicates the balance of other prepaid account.
Value range: -2^63-2^63-1

The default value is 0.

Not null"
152,ChargeFromSecondPostpaidAccount,RESERVE_0,Integer[8],"Indicates the charge amount from other postpaid
account, such as the parent card.
Value range: -263-263-1

Not null
The default value is 0."
153,SecondPostpaidAccountBalance,RESERVE_0,Integer[8],"Indicates the balance of other postpaid account.
Value range: -2^63-2^63-1

The default value is 0."
154,SecondAccountID,RESERVE_NULL,Char[20],"Indicates the main account ID of the other charging
party that the system deducts fees from.
Value range: characters in [0-9, a-z, A-Z]"
155,SecondAccountKey,RESERVE_0,Integer[8],"Indicates the main account key of the other
charging party that the system deducts fees from.
Value range: -2^63-2^63-1
The default value is 0."
156,SecondAccountCurrencyCode,RESERVE_0,Integer[4],"Currency code of others, such as the parent card.
Also, if this field missed or present be Zero, it
means the system use local minimal currency as
default, and no need to specify in CDR.
The default value is 0."
157,Reserved,RESERVE_NULL,Char[20],-
158,SecondAccountType1,RESERVE_0,Integer[4],"Indicates the account type of the first account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
159,SecondFeeType1,RESERVE_0,Integer[4],"Indicates the fee type of the first account of others,
such as the parent card.
0 means not used.
The default value is 0.
Not null"
160,SecondChargeAmount1,RESERVE_0,Integer[8],"Indicates the changing amount of the first account
of others, such as the parent card.
Value range: -263-263-1
0 means unchanged.
The default value is 0.
Not null"
161,SecondCurrentAcctAmount1,RESERVE_0,Integer[8],"Indicates the current amount of the first account of
others, such as the parent card.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
162,SecondAccountType2,RESERVE_0,Integer[4],"Indicates the account type of the second account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
163,SecondFeeType2,RESERVE_0,Integer[4],"Indicates the fee type of the second account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
164,SecondChargeAmount2,RESERVE_0,Integer[8],"Indicates the changing amount of the second
account of others, such as the parent card.
Value range: -2^63-2^63-1
0 means unchanged.
The default value is 0.
Not null"
165,SecondCurrentAcctAmount2,RESERVE_0,Integer[8],"Indicates the current amount of the second account
of others, such as the parent card.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
166,SecondAccountType3,RESERVE_0,Integer[4],"Indicates the account type of the third account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
167,SecondFeeType3,RESERVE_0,Integer[4],"Indicates the fee type of the third account of others,
such as the parent card.
0 means not used.
The default value is 0.
Not null"
168,SecondChargeAmount3,RESERVE_0,Integer[8],"Indicates the changing amount of the third account
of others, such as the parent card.
Value range: -2^63-2^63-1
0 means unchanged.
The default value is 0.
Not null"
169,SecondCurrentAcctAmount3,RESERVE_0,Integer[8],"Indicates the current amount of the third account
of others, such as the parent card.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
170,SecondAccountType4,RESERVE_0,Integer[4],"Indicates the account type of the fourth account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
171,SecondFeeType4,RESERVE_0,Integer[4],"Indicates the fee type of the fourth account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
172,SecondChargeAmount4,RESERVE_0,Integer[8],"Indicates the changing amount of the fourth
account of others, such as the parent card.
Value range: -2^63-2^63-1
0 means unchanged.
The default value is 0.
Not null"
173,SecondCurrentAcctAmount4,RESERVE_0,Integer[8],"Indicates the current amount of the fourth account
of others, such as the parent card.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
174,SecondAccountType5,RESERVE_0,Integer[4],"Indicates the account type of the fifth account of
others, such as the parent card.
0 means not used.
The default value is 0.
Not null"
175,SecondFeeType5,RESERVE_0,Integer[4],"Indicates the fee type of the fifth account of others,
such as the parent card.
0 means not used.
The default value is 0.
Not null"
176,SecondChargeAmount5,RESERVE_0,Integer[8],"Indicates the changing amount of the fifth account
of others, such as the parent card.
Value range: -2^63-2^63-1
0 means unchanged.
The default value is 0.
Not null"
177,SecondCurrentAcctAmount5,RESERVE_0,Integer[8],"Indicates the current amount of the fifth account of
others, such as the parent card.
Value range: -2^63-2^63-1
The default value is 0.
Not null"
178,SecondBonusValidity1,RESERVE_NULL,Char[14],"Indicates the validity period of the first rewarded
resource of others, such as the parent card. The
validity period does not change when fees are
deducted from accounts. In this case, the validity
periods of consumption resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
179,SecondBonusValidity2,RESERVE_NULL,Char[14],"Indicates the validity period of the second
rewarded resource of others, such as the parent
card. The validity period does not change when
fees are deducted from accounts. In this case, the
validity periods of consumption resources are not
recorded.
Format: YYYYMMDDhhmmss
Can be null"
180,SecondBonusValidity3,RESERVE_NULL,Char[14],"Indicates the validity period of the third rewarded
resource of others, such as the parent card. The
validity period does not change when fees are
deducted from accounts. In this case, the validity
periods of consumption resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
181,SecondBonusValidity4,RESERVE_NULL,Char[14],"Indicates the validity period of the fourth rewarded
resource of others, such as the parent card. The
validity period does not change when fees are
deducted from accounts. In this case, the validity
periods of consumption resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
182,SecondBonusValidity5,RESERVE_NULL,Char[14],"Indicates the validity period of the fifth rewarded
resource of others, such as the parent card. The
validity period does not change when fees are
deducted from accounts. In this case, the validity
periods of consumption resources are not recorded.
Format: YYYYMMDDhhmmss
Can be null"
183,CallingClusterNumber,RESERVE_0,Integer[4],"Indicates the calling cluster number.
NOTE
This field is optional. When you do not set this field, the
field is bank. When this field is required but the value
cannot be obtained, this field is set to the default value
-1 of the control parameter. That is, the value of this field
may be blank or -1 in a CDR.
The default value is -1.
-1, 0 or 9999 means unknown.
Can be null"
184,CalledClusterNumber,RESERVE_0,Integer[4],"Indicates the called cluster number.
The default value is -1.

-1, 0 or 9999 means unknown.
Can be null"
185,OriginalCallingParty,ORIGINAL_CALLING_PARTY,Char[32],"Indicates the original calling number, initiating a
SIM card-number service.
The field is used in the forwarding process. For
example, subscriber A calls subscriber B and the
call is forwarded to subscriber C. In this case,
subscriber B is the calling party, subscriber A is
the original calling party, and the number of
subscriber A is the original calling number.
Value range: numerals within 0-9, *, #
Can be null"
186,PulaPulaProperty,RESERVE_0,Integer[4],-
187,BumerangeProperty,RESERVE_0,Integer[4],-
188,OppositePartyNumber,OPPOSITE_PARTY_NBR,Char[64],"Indicates the number of the opposite party.
In calling process, the number is the number of the

called party.
In called process, the number is the number of the
calling party.
The number format are as follows:
??Area number + PSTN
The number format is the format of the fixed-
line telephone number.
??MSISDN
The number format is the format of the mobile
phone number.
If it is a international number, the number format
are as follows:
??Country code + Area number + PSTN
The number format is the format of the fixed-
line phone number.
??Country code + MSISDN
The number format is the format of the mobile
phone number.
[a,z],[A,Z],[0,9], ,-,.,@.
The default value is null.
Not null"
189,RegionalZoneID,REGIONAL_ZONE_ID,Integer[4],-
190,DestinationName,RESERVE_NULL,Char[25],-
191,RateName,RESERVE_NULL,Char[25],-
192,DiameterSessionID,SESSION_ID,Char[128],"Indicates a diameter session ID.
The format is as follows:

<DiameterIdentity>;<high 32 bits>;<low 32 bits>
[;<optional value>]
??<DiameterIdentity>: the same as the field in the
Origin-Host AVP.
??<high 32 bits>: indicates the current time of the
system.
??<low 32 bits>: indicates the cycle count-up.
The initial value is 0. When you restart the
system, set the value to 0.
??<optional value>: indicates implementation
specific but may include a modem's device Id,
a layer 2 address, timestamp, etc.
Separate the preceding fields with the character "";"".
For example: SCP001.huawei.com;
1876543210;523
Can be null"
193,StartcountryGroup,RESERVE_0,Integer[4],"Indicates the start charging country group, that is,
the country group on the start location in toll call
charging.
The default value is 0.
Not null"
194,EndcountryGroup,RESERVE_0,Integer[4],"Indicates the end charging country group, that is,
the country group on the end location in toll call
charging.
The default value is 0.
Not null"
195,usergrade,RESERVE_0,Integer[4],-
196,IsTestNumber,RESERVE_0,Integer[4],-
197,MainProductStatus,MAIN_PRODUCT_STATUS,Integer[4],-
198,SubscriberIDType,RESERVE_0,Char[1],-
199,OriginatingIOI,RESERVE_NULL,Char[32],-
200,TerminatingIOI,RESERVE_NULL,Char[32],-
201,IMSChargingIdentifier,RESERVE_NULL,Char[64],-
202,Pulse,RESERVE_0,Integer[4],-
203,StartTimOfOCS,RESERVE_NULL,Char[14],-
204,DiscountOfLastEffProduct,DISCOUNT,Integer[4],"Indicates the discount percentage for the last rated
product that takes effect. For a product that does
not provide discounts, the value is 100.
Value range: 0-100
NOTE
The value 0 is not included.
Not null
The default value is 100."
205,subscriberkey,SUB_ID,Integer[4],"Indicates the key of a subscriber.
The default value is 0."
206,accumulationchange,RESERVE_NULL,Char[256],-
207,UsageServiceType,USAGE_SERVICE_TYPE,Integer[4],"Indicates the type of a real-time service.
The default value is 1100."
208,SourceSerialNo,RESERVE_0,Integer[8],-
209,SourceSubSequence,RESERVE_0,Integer[4],-
210,AcctBalChgList,ACCT_RES_ID_LIST,Char[768],-
211,SubscriberType,RESERVE_0,Integer[4],-
212,OriginCdrFilename,RESERVE_NULL,Char[64],-
213,CurCDRLineNo,RESERVE_0,Integer[4],-
214,DDSDiscountOff,RESERVE_0,Integer[4],-
215,Tax,RESERVE_0,Integer[8],-
216,Tax2,RESERVE_0,Integer[8],-
217,Tax3,RESERVE_0,Integer[8],-
218,Tax4,RESERVE_0,Integer[8],-
219,SecondSubscriberKey,RESERVE_0,Integer[4],"Indicates the key value of the entrusted-payment
subscriber.
The default value is 0."
220,SecondProductID,RESERVE_0,Integer[4],-
